WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
INFO    | Sending adb public key [QAAAAOdIZ3UptYaFG5w2dMbEnpsdcEQMRt58XhTQQb/gvYXfjYhKmDrRdgE0chuEGYpY9P6oz8ivxurfCXDnzrLWLPF8AMFYlN/l98ivttFVv3sBlvModtaIcd4KXS6QQvPxP1Gs359URTDlo2sLVGXO0LsGzQetLi0lU+3vZ9Nvug9Q3OSX9nd6gZAj2Nf20e2OaMbq9YIROsNQsGc61+W6xEtE5DjohJTtCVHmAKbduLxyvjj2Cjn/b0Al5PRa6PbsQdXlcq+CpLKXv++/AoFWDWqHGFG3cD+omCdiTpIE2vpg0PvQTJ+Lt5rDd/UHJppl4yZLCGzEJ5V0c7qiTFbd7b2Vvg6R5qXyPDjohOBZj+Hp+7AgqInBGM0bNdJ7Yr3oeHYj0DM5NC3pYJJEF8JGMlDMJp5qzdukcwSzI9EBq+VHw7JIUgJcHo4/waCAYBeiIO9JNs7xY80GmDYu8GT+n7L0HVNtKHal+WcrWomIdHVZutvp50JVDUjjrgyinHR7y9xCaNTZ96naBCtXtV0cTMwSlnD023hBqkEFMAvhaCJBiPZtOKOuJ7M1B+mcyDRupSZ6gxi2LCwyHXqiWmqNnMxd+49lTQwHNi6vwvQw9/0d90YRfluXPWvvdGqJsmLfLsqcGUHCA9T3j9cYnuZcmzXKkGRJbnmPzr+Oj3uG+93MgJNrjwEAAQA= djohnson@unknown]
INFO    | added library /Users/djohnson/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.1
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = x86_64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	hw.sdCard.path = /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/sdcard.img
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2340
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_5
INFO    | 	kernel.path = /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 6g
INFO    | 	disk.encryptionKeyPartition.path = /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/encryptionkey.img
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = Pixel_5_API_31_3
INFO    | 	avd.id = Pixel_5_API_31_3
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = /Users/djohnson/Library/Android/sdk
INFO    | 	android.avd.home = /Users/djohnson/.android/avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/Users/djohnson/Library/Android/sdk/emulator/qemu/darwin-x86_64/qemu-system-x86_64"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "127.0.0.1"
INFO    | 	 argv[03] = "-no-audio"
INFO    | 	 argv[04] = "-mem-path"
INFO    | 	 argv[05] = "/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/snapshots/default_boot/ram.img"
INFO    | 	 argv[06] = "-mem-file-shared"
INFO    | 	 argv[07] = "-serial"
INFO    | 	 argv[08] = "null"
INFO    | 	 argv[09] = "-android-ports"
INFO    | 	 argv[10] = "17562,17563"
INFO    | 	 argv[11] = "-device"
INFO    | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/data/misc/pstore/pstore.bin"
INFO    | 	 argv[13] = "-cpu"
INFO    | 	 argv[14] = "android64"
INFO    | 	 argv[15] = "-enable-hvf"
INFO    | 	 argv[16] = "-smp"
INFO    | 	 argv[17] = "cores=4"
INFO    | 	 argv[18] = "-m"
INFO    | 	 argv[19] = "2048"
INFO    | 	 argv[20] = "-lcd-density"
INFO    | 	 argv[21] = "440"
INFO    | 	 argv[22] = "-nodefaults"
INFO    | 	 argv[23] = "-kernel"
INFO    | 	 argv[24] = "/Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//kernel-ranchu"
INFO    | 	 argv[25] = "-initrd"
INFO    | 	 argv[26] = "/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/initrd"
INFO    | 	 argv[27] = "-drive"
INFO    | 	 argv[28] = "if=none,index=0,id=system,if=none,file=/Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//system.img,read-only"
INFO    | 	 argv[29] = "-device"
INFO    | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO    | 	 argv[31] = "-drive"
INFO    | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[33] = "-device"
INFO    | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO    | 	 argv[35] = "-drive"
INFO    | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[37] = "-device"
INFO    | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO    | 	 argv[39] = "-drive"
INFO    | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[41] = "-device"
INFO    | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO    | 	 argv[43] = "-drive"
INFO    | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=/Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//vendor.img,read-only"
INFO    | 	 argv[45] = "-device"
INFO    | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO    | 	 argv[47] = "-drive"
INFO    | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[49] = "-device"
INFO    | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO    | 	 argv[51] = "-netdev"
INFO    | 	 argv[52] = "user,id=mynet"
INFO    | 	 argv[53] = "-device"
INFO    | 	 argv[54] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[55] = "-chardev"
INFO    | 	 argv[56] = "null,id=forhvc0"
INFO    | 	 argv[57] = "-chardev"
INFO    | 	 argv[58] = "null,id=forhvc1"
INFO    | 	 argv[59] = "-device"
INFO    | 	 argv[60] = "virtio-serial-pci,ioeventfd=off"
INFO    | 	 argv[61] = "-device"
INFO    | 	 argv[62] = "virtconsole,chardev=forhvc0"
INFO    | 	 argv[63] = "-device"
INFO    | 	 argv[64] = "virtconsole,chardev=forhvc1"
INFO    | 	 argv[65] = "-chardev"
INFO    | 	 argv[66] = "rootcanal,id=rootcanal"
INFO    | 	 argv[67] = "-device"
INFO    | 	 argv[68] = "virtserialport,chardev=rootcanal,name=bluetooth"
INFO    | 	 argv[69] = "-device"
INFO    | 	 argv[70] = "virtio-serial,ioeventfd=off"
INFO    | 	 argv[71] = "-chardev"
INFO    | 	 argv[72] = "socket,port=62417,host=::1,nowait,nodelay,ipv6,id=modem"
INFO    | 	 argv[73] = "-device"
INFO    | 	 argv[74] = "virtserialport,chardev=modem,name=modem"
INFO    | 	 argv[75] = "-device"
INFO    | 	 argv[76] = "virtio-rng-pci"
INFO    | 	 argv[77] = "-show-cursor"
INFO    | 	 argv[78] = "-device"
INFO    | 	 argv[79] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[80] = "-device"
INFO    | 	 argv[81] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[82] = "-device"
INFO    | 	 argv[83] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[84] = "-device"
INFO    | 	 argv[85] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[86] = "-device"
INFO    | 	 argv[87] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[88] = "-device"
INFO    | 	 argv[89] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[90] = "-device"
INFO    | 	 argv[91] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[92] = "-device"
INFO    | 	 argv[93] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[94] = "-device"
INFO    | 	 argv[95] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[96] = "-device"
INFO    | 	 argv[97] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[98] = "-device"
INFO    | 	 argv[99] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[100] = "-device"
INFO    | 	 argv[101] = "virtio-keyboard-pci"
INFO    | 	 argv[102] = "-netdev"
INFO    | 	 argv[103] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO    | 	 argv[104] = "-device"
INFO    | 	 argv[105] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO    | 	 argv[106] = "-device"
INFO    | 	 argv[107] = "virtio-vsock-pci,guest-cid=77"
INFO    | 	 argv[108] = "-L"
INFO    | 	 argv[109] = "/Users/djohnson/Library/Android/sdk/emulator/lib/pc-bios"
INFO    | 	 argv[110] = "-soundhw"
INFO    | 	 argv[111] = "hda"
INFO    | 	 argv[112] = "-vga"
INFO    | 	 argv[113] = "none"
INFO    | 	 argv[114] = "-append"
INFO    | 	 argv[115] = "no_timer_check clocksource=pit console=0 cma=296M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO    | 	 argv[116] = "-android-hw"
INFO    | 	 argv[117] = "/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/hardware-qemu.ini"
INFO    | Concatenated QEMU options: /Users/djohnson/Library/Android/sdk/emulator/qemu/darwin-x86_64/qemu-system-x86_64 -dns-server 127.0.0.1 -no-audio -mem-path /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/snapshots/default_boot/ram.img -mem-file-shared -serial null -android-ports 17562,17563 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/data/misc/pstore/pstore.bin -cpu android64 -enable-hvf -smp cores=4 -m 2048 -lcd-density 440 -nodefaults -kernel /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//kernel-ranchu -initrd /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/initrd -drive if=none,index=0,id=system,if=none,file=/Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=/Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=/Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev rootcanal,id=rootcanal -device virtserialport,chardev=rootcanal,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=62417,host=::1,nowait,nodelay,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L /Users/djohnson/Library/Android/sdk/emulator/lib/pc-bios -soundhw hda -vga none -append 'no_timer_check clocksource=pit console=0 cma=296M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig' -android-hw /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/hardware-qemu.ini
VERBOSE | Starting hostapd main loop.
VERBOSE | Android qemu version 31.2.10.0 (build_id 8420304) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
INFO    | Rootcanal has  been activated.
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '17562'
WARNING | Requested adb port (17563) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'America/Los_Angeles'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '5554'
VERBOSE | Adding boot property: 'qemu.timezone' = 'America/Los_Angeles'
VERBOSE | Path:/Users/djohnson/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/Users/djohnson/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/usr/local/bin/adb protocol version: 41
VERBOSE | Found: 3 adb executables
VERBOSE | Adb: /Users/djohnson/Library/Android/sdk/platform-tools/adb
VERBOSE | Adb: /Users/djohnson/Library/Android/sdk/platform-tools/adb
VERBOSE | Adb: /usr/local/bin/adb
VERBOSE | Path:/Users/djohnson/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/Users/djohnson/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Path:/usr/local/bin/adb protocol version: 41
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | Registering pipe service multidisplay
VERBOSE | MultiDisplayPipe created 0x7fdaa3b06810
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :  
VERBOSE | Saving state on exit with session uptime 2399698 ms
INFO    | Critical: Uncaught TypeError: Cannot read property 'update' of undefined (qrc:/html/js/location-mock-web-channel.js:130, (null))

INFO    | Critical: Failed to load https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true: The 'Access-Control-Allow-Origin' header has a value 'qrc://' that is not equal to the supplied origin. Origin 'qrc://' is therefore not allowed access. (qrc:/html/js/location-mock-web-channel.js:0, (null))

INFO    | Critical: Failed to load https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true: The 'Access-Control-Allow-Origin' header has a value 'qrc://' that is not equal to the supplied origin. Origin 'qrc://' is therefore not allowed access. (qrc:/html/js/location-mock-web-channel.js:0, (null))

INFO    | Closing down rootcanal.
VERBOSE | Done with QEMU main loop
VERBOSE | User-config was not changed.
VERBOSE | sending STOP to modem simulator host server
VERBOSE | received exit request from parent process
VERBOSE | Adb transition disconnected -> disconnected
VERBOSE | Hostapd main loop has stopped.
